Record Length,2.500000e+03,,  -0.000001340000,   0.04000,
,,,00.000001126000,   3.04000,
,,,00.000001128000,   3.04000,
,,,00.000001130000,   3.00000,
,,,00.000001132000,   3.04000,
,,,00.000001134000,   3.00000,
,,,00.000001136000,   3.00000,
,,,00.000001138000,   3.04000,
,,,00.000001140000,   3.08000,
,,,00.000001142000,   3.04000,
,,,00.000001144000,   3.04000,
,,,00.000001146000,   3.00000,
,,,00.000001148000,   3.00000,
,,,00.000001150000,   3.00000,
,,,00.000001152000,   3.00000,
,,,00.000001154000,   3.00000,
,,,00.000001156000,   3.00000,
,,,00.000001158000,   2.96000,
,,,00.000001160000,   2.96000,
,,,00.000001162000,   2.92000,
,,,00.000001164000,   2.92000,
,,,00.000001166000,   2.92000,
,,,00.000001168000,   2.92000,
,,,00.000001170000,   2.96000,
,,,00.000001172000,   2.96000,
,,,00.000001174000,   2.92000,
,,,00.000001176000,   2.92000,
,,,00.000001178000,   2.88000,
,,,00.000001180000,   2.92000,
,,,00.000001182000,   2.92000,
,,,00.000001184000,   2.88000,
,,,00.000001186000,   2.92000,
,,,00.000001188000,   2.88000,
,,,00.000001190000,   2.88000,
,,,00.000001192000,   2.88000,
,,,00.000001194000,   2.84000,
,,,00.000001196000,   2.84000,
,,,00.000001198000,   2.84000,
,,,00.000001200000,   2.84000,
,,,00.000001202000,   2.84000,
,,,00.000001204000,   2.88000,
,,,00.000001206000,   2.80000,
,,,00.000001208000,   2.88000,
,,,00.000001210000,   2.80000,
,,,00.000001212000,   2.84000,
,,,00.000001214000,   2.80000,
,,,00.000001216000,   2.80000,
,,,00.000001218000,   2.84000,
,,,00.000001220000,   2.84000,
,,,00.000001222000,   2.76000,
,,,00.000001224000,   2.76000,
,,,00.000001226000,   2.80000,
,,,00.000001228000,   2.76000,
,,,00.000001230000,   2.72000,
,,,00.000001232000,   2.68000,
,,,00.000001234000,   2.72000,
,,,00.000001236000,   2.76000,
,,,00.000001238000,   2.72000,
,,,00.000001240000,   2.72000,
,,,00.000001242000,   2.76000,
,,,00.000001244000,   2.76000,
,,,00.000001246000,   2.68000,
,,,00.000001248000,   2.72000,
,,,00.000001250000,   2.68000,
,,,00.000001252000,   2.64000,
,,,00.000001254000,   2.72000,
,,,00.000001256000,   2.68000,
,,,00.000001258000,   2.64000,
,,,00.000001260000,   2.68000,
,,,00.000001262000,   2.64000,
,,,00.000001264000,   2.68000,
,,,00.000001266000,   2.64000,
,,,00.000001268000,   2.68000,
,,,00.000001270000,   2.68000,
,,,00.000001272000,   2.68000,
,,,00.000001274000,   2.64000,
,,,00.000001276000,   2.68000,
,,,00.000001278000,   2.64000,
,,,00.000001280000,   2.60000,
,,,00.000001282000,   2.56000,
,,,00.000001284000,   2.60000,
,,,00.000001286000,   2.56000,
,,,00.000001288000,   2.56000,
,,,00.000001290000,   2.64000,
,,,00.000001292000,   2.60000,
,,,00.000001294000,   2.52000,
,,,00.000001296000,   2.56000,
,,,00.000001298000,   2.56000,
,,,00.000001300000,   2.60000,
,,,00.000001302000,   2.52000,
,,,00.000001304000,   2.48000,
,,,00.000001306000,   2.52000,
,,,00.000001308000,   2.56000,
,,,00.000001310000,   2.48000,
,,,00.000001312000,   2.52000,
,,,00.000001314000,   2.48000,
,,,00.000001316000,   2.48000,
,,,00.000001318000,   2.48000,
,,,00.000001320000,   2.44000,
,,,00.000001322000,   2.44000,
,,,00.000001324000,   2.48000,
,,,00.000001326000,   2.48000,
,,,00.000001328000,   2.44000,
,,,00.000001330000,   2.48000,
,,,00.000001332000,   2.44000,
,,,00.000001334000,   2.44000,
,,,00.000001336000,   2.48000,
,,,00.000001338000,   2.52000,
,,,00.000001340000,   2.44000,
,,,00.000001342000,   2.44000,
,,,00.000001344000,   2.44000,
,,,00.000001346000,   2.40000,
,,,00.000001348000,   2.40000,
,,,00.000001350000,   2.36000,
,,,00.000001352000,   2.36000,
,,,00.000001354000,   2.40000,
,,,00.000001356000,   2.44000,
,,,00.000001358000,   2.40000,
,,,00.000001360000,   2.32000,
,,,00.000001362000,   2.32000,
,,,00.000001364000,   2.32000,
,,,00.000001366000,   2.36000,
,,,00.000001368000,   2.40000,
,,,00.000001370000,   2.40000,
,,,00.000001372000,   2.36000,
,,,00.000001374000,   2.36000,
,,,00.000001376000,   2.32000,
,,,00.000001378000,   2.32000,
,,,00.000001380000,   2.36000,
,,,00.000001382000,   2.28000,
,,,00.000001384000,   2.32000,
,,,00.000001386000,   2.24000,
,,,00.000001388000,   2.32000,
,,,00.000001390000,   2.28000,
,,,00.000001392000,   2.28000,
,,,00.000001394000,   2.24000,
,,,00.000001396000,   2.24000,
,,,00.000001398000,   2.28000,
,,,00.000001400000,   2.28000,
,,,00.000001402000,   2.28000,
,,,00.000001404000,   2.28000,
,,,00.000001406000,   2.24000,
,,,00.000001408000,   2.24000,
,,,00.000001410000,   2.20000,
,,,00.000001412000,   2.16000,
,,,00.000001414000,   2.20000,
,,,00.000001416000,   2.20000,
,,,00.000001418000,   2.24000,
,,,00.000001420000,   2.20000,
,,,00.000001422000,   2.24000,
,,,00.000001424000,   2.20000,
,,,00.000001426000,   2.16000,
,,,00.000001428000,   2.16000,
,,,00.000001430000,   2.20000,
,,,00.000001432000,   2.12000,
,,,00.000001434000,   2.16000,
,,,00.000001436000,   2.12000,
,,,00.000001438000,   2.16000,
,,,00.000001440000,   2.12000,
,,,00.000001442000,   2.12000,
,,,00.000001444000,   2.12000,
,,,00.000001446000,   2.08000,
,,,00.000001448000,   2.08000,
,,,00.000001450000,   2.08000,
,,,00.000001452000,   2.16000,
,,,00.000001454000,   2.12000,
,,,00.000001456000,   2.08000,
,,,00.000001458000,   2.04000,
,,,00.000001460000,   2.12000,
,,,00.000001462000,   2.08000,
,,,00.000001464000,   2.08000,
,,,00.000001466000,   2.12000,
,,,00.000001468000,   2.08000,
,,,00.000001470000,   2.04000,
,,,00.000001472000,   2.04000,
,,,00.000001474000,   2.00000,
,,,00.000001476000,   2.00000,
,,,00.000001478000,   2.04000,
,,,00.000001480000,   2.00000,
,,,00.000001482000,   2.04000,
,,,00.000001484000,   2.00000,
,,,00.000001486000,   2.00000,
,,,00.000001488000,   2.00000,
,,,00.000001490000,   2.00000,
,,,00.000001492000,   1.96000,
,,,00.000001494000,   2.00000,
,,,00.000001496000,   2.00000,
,,,00.000001498000,   2.04000,
,,,00.000001500000,   1.96000,
,,,00.000001502000,   1.92000,
,,,00.000001504000,   1.96000,
,,,00.000001506000,   1.92000,
,,,00.000001508000,   1.96000,
,,,00.000001510000,   1.92000,
,,,00.000001512000,   1.96000,
,,,00.000001514000,   1.88000,
,,,00.000001516000,   1.88000,
,,,00.000001518000,   1.88000,
,,,00.000001520000,   1.88000,
,,,00.000001522000,   1.88000,
,,,00.000001524000,   1.92000,
,,,00.000001526000,   1.88000,
,,,00.000001528000,   1.84000,
,,,00.000001530000,   1.92000,
,,,00.000001532000,   1.88000,
,,,00.000001534000,   1.92000,
,,,00.000001536000,   1.92000,
,,,00.000001538000,   1.92000,
,,,00.000001540000,   1.84000,
,,,00.000001542000,   1.80000,
,,,00.000001544000,   1.76000,
,,,00.000001546000,   1.84000,
,,,00.000001548000,   1.80000,
,,,00.000001550000,   1.84000,
,,,00.000001552000,   1.84000,
,,,00.000001554000,   1.88000,
,,,00.000001556000,   1.84000,
,,,00.000001558000,   1.76000,
,,,00.000001560000,   1.80000,
,,,00.000001562000,   1.76000,
,,,00.000001564000,   1.80000,
,,,00.000001566000,   1.88000,
,,,00.000001568000,   1.88000,
,,,00.000001570000,   1.80000,
,,,00.000001572000,   1.80000,
,,,00.000001574000,   1.76000,
,,,00.000001576000,   1.76000,
,,,00.000001578000,   1.80000,
,,,00.000001580000,   1.72000,
,,,00.000001582000,   1.80000,
,,,00.000001584000,   1.72000,
,,,00.000001586000,   1.80000,
,,,00.000001588000,   1.76000,
,,,00.000001590000,   1.68000,
,,,00.000001592000,   1.68000,
,,,00.000001594000,   1.72000,
,,,00.000001596000,   1.68000,
,,,00.000001598000,   1.72000,
,,,00.000001600000,   1.72000,
,,,00.000001602000,   1.72000,
,,,00.000001604000,   1.72000,
,,,00.000001606000,   1.64000,
,,,00.000001608000,   1.64000,
,,,00.000001610000,   1.72000,
,,,00.000001612000,   1.68000,
,,,00.000001614000,   1.68000,
,,,00.000001616000,   1.68000,
,,,00.000001618000,   1.68000,
,,,00.000001620000,   1.64000,
,,,00.000001622000,   1.64000,
,,,00.000001624000,   1.56000,
,,,00.000001626000,   1.60000,
,,,00.000001628000,   1.60000,
,,,00.000001630000,   1.56000,
,,,00.000001632000,   1.60000,
,,,00.000001634000,   1.60000,
,,,00.000001636000,   1.60000,
,,,00.000001638000,   1.56000,
,,,00.000001640000,   1.64000,
,,,00.000001642000,   1.60000,
,,,00.000001644000,   1.60000,
,,,00.000001646000,   1.52000,
,,,00.000001648000,   1.56000,
,,,00.000001650000,   1.64000,
,,,00.000001652000,   1.52000,
,,,00.000001654000,   1.52000,
,,,00.000001656000,   1.60000,
,,,00.000001658000,   1.52000,
,,,00.000001660000,   1.52000,
,,,00.000001662000,   1.52000,
,,,00.000001664000,   1.60000,
,,,00.000001666000,   1.56000,
,,,00.000001668000,   1.56000,
,,,00.000001670000,   1.52000,
,,,00.000001672000,   1.52000,
,,,00.000001674000,   1.56000,
,,,00.000001676000,   1.56000,
,,,00.000001678000,   1.48000,
,,,00.000001680000,   1.48000,
,,,00.000001682000,   1.48000,
,,,00.000001684000,   1.48000,
,,,00.000001686000,   1.52000,
,,,00.000001688000,   1.48000,
,,,00.000001690000,   1.44000,
,,,00.000001692000,   1.40000,
,,,00.000001694000,   1.48000,
,,,00.000001696000,   1.52000,
,,,00.000001698000,   1.48000,
,,,00.000001700000,   1.40000,
,,,00.000001702000,   1.44000,
,,,00.000001704000,   1.48000,
,,,00.000001706000,   1.44000,
,,,00.000001708000,   1.44000,
,,,00.000001710000,   1.40000,
,,,00.000001712000,   1.40000,
,,,00.000001714000,   1.44000,
,,,00.000001716000,   1.40000,
,,,00.000001718000,   1.40000,
,,,00.000001720000,   1.36000,
,,,00.000001722000,   1.44000,
,,,00.000001724000,   1.40000,
,,,00.000001726000,   1.36000,
,,,00.000001728000,   1.40000,
,,,00.000001730000,   1.40000,
,,,00.000001732000,   1.44000,
,,,00.000001734000,   1.40000,
,,,00.000001736000,   1.40000,
,,,00.000001738000,   1.40000,
,,,00.000001740000,   1.36000,
,,,00.000001742000,   1.32000,
,,,00.000001744000,   1.32000,
,,,00.000001746000,   1.36000,
,,,00.000001748000,   1.32000,
,,,00.000001750000,   1.36000,
,,,00.000001752000,   1.36000,
,,,00.000001754000,   1.32000,
,,,00.000001756000,   1.32000,
,,,00.000001758000,   1.28000,
,,,00.000001760000,   1.32000,
,,,00.000001762000,   1.32000,
,,,00.000001764000,   1.36000,
,,,00.000001766000,   1.32000,
,,,00.000001768000,   1.32000,
,,,00.000001770000,   1.32000,
,,,00.000001772000,   1.32000,
,,,00.000001774000,   1.28000,
,,,00.000001776000,   1.32000,
,,,00.000001778000,   1.28000,
,,,00.000001780000,   1.36000,
,,,00.000001782000,   1.24000,
,,,00.000001784000,   1.28000,
,,,00.000001786000,   1.24000,
,,,00.000001788000,   1.24000,
,,,00.000001790000,   1.24000,
,,,00.000001792000,   1.20000,
,,,00.000001794000,   1.24000,
,,,00.000001796000,   1.24000,
,,,00.000001798000,   1.28000,
,,,00.000001800000,   1.24000,
,,,00.000001802000,   1.28000,
,,,00.000001804000,   1.24000,
,,,00.000001806000,   1.20000,
,,,00.000001808000,   1.20000,
,,,00.000001810000,   1.20000,
,,,00.000001812000,   1.24000,
,,,00.000001814000,   1.24000,
,,,00.000001816000,   1.20000,
,,,00.000001818000,   1.20000,
,,,00.000001820000,   1.16000,
,,,00.000001822000,   1.16000,
,,,00.000001824000,   1.16000,
,,,00.000001826000,   1.16000,
,,,00.000001828000,   1.20000,
,,,00.000001830000,   1.16000,
,,,00.000001832000,   1.16000,
,,,00.000001834000,   1.16000,
,,,00.000001836000,   1.16000,
,,,00.000001838000,   1.12000,
,,,00.000001840000,   1.16000,
,,,00.000001842000,   1.12000,
,,,00.000001844000,   1.12000,
,,,00.000001846000,   1.16000,
,,,00.000001848000,   1.16000,
,,,00.000001850000,   1.12000,
,,,00.000001852000,   1.12000,
,,,00.000001854000,   1.08000,
,,,00.000001856000,   1.08000,
,,,00.000001858000,   1.12000,
,,,00.000001860000,   1.16000,
,,,00.000001862000,   1.20000,
,,,00.000001864000,   1.12000,
,,,00.000001866000,   1.12000,
,,,00.000001868000,   1.08000,
,,,00.000001870000,   1.08000,
,,,00.000001872000,   1.08000,
,,,00.000001874000,   1.08000,
,,,00.000001876000,   1.08000,
,,,00.000001878000,   1.08000,
,,,00.000001880000,   1.08000,
,,,00.000001882000,   1.04000,
,,,00.000001884000,   1.04000,
,,,00.000001886000,   1.04000,
,,,00.000001888000,   1.00000,
,,,00.000001890000,   1.04000,
,,,00.000001892000,   1.04000,
,,,00.000001894000,   1.08000,
,,,00.000001896000,   1.00000,
,,,00.000001898000,   1.00000,
,,,00.000001900000,   1.04000,
,,,00.000001902000,   1.04000,
,,,00.000001904000,   1.00000,
,,,00.000001906000,   1.04000,
,,,00.000001908000,   1.00000,
,,,00.000001910000,   1.00000,
,,,00.000001912000,   0.96000,
,,,00.000001914000,   1.00000,
,,,00.000001916000,   0.96000,
,,,00.000001918000,   1.00000,
,,,00.000001920000,   1.04000,
,,,00.000001922000,   1.00000,
,,,00.000001924000,   0.96000,
,,,00.000001926000,   0.96000,
,,,00.000001928000,   0.96000,
,,,00.000001930000,   1.04000,
,,,00.000001932000,   1.04000,
,,,00.000001934000,   0.96000,
,,,00.000001936000,   1.00000,
,,,00.000001938000,   0.96000,
,,,00.000001940000,   0.96000,
,,,00.000001942000,   0.96000,
,,,00.000001944000,   0.88000,
,,,00.000001946000,   0.92000,
,,,00.000001948000,   1.04000,
,,,00.000001950000,   0.96000,
,,,00.000001952000,   0.96000,
,,,00.000001954000,   0.88000,
,,,00.000001956000,   0.92000,
,,,00.000001958000,   0.92000,
,,,00.000001960000,   0.92000,
,,,00.000001962000,   1.00000,
,,,00.000001964000,   0.96000,
,,,00.000001966000,   0.92000,
,,,00.000001968000,   0.96000,
,,,00.000001970000,   0.88000,
,,,00.000001972000,   0.84000,
,,,00.000001974000,   0.92000,
,,,00.000001976000,   0.88000,
,,,00.000001978000,   0.96000,
,,,00.000001980000,   0.88000,
,,,00.000001982000,   0.92000,
,,,00.000001984000,   0.92000,
,,,00.000001986000,   0.84000,
,,,00.000001988000,   0.92000,
,,,00.000001990000,   0.88000,
,,,00.000001992000,   0.88000,
,,,00.000001994000,   0.92000,
,,,00.000001996000,   0.88000,
,,,00.000001998000,   0.84000,
,,,00.000002000000,   0.84000,
,,,00.000002002000,   0.84000,
,,,00.000002004000,   0.84000,
,,,00.000002006000,   0.84000,
,,,00.000002008000,   0.80000,
,,,00.000002010000,   0.92000,
,,,00.000002012000,   0.84000,
,,,00.000002014000,   0.84000,
,,,00.000002016000,   0.84000,
,,,00.000002018000,   0.84000,
,,,00.000002020000,   0.80000,
,,,00.000002022000,   0.76000,
,,,00.000002024000,   0.84000,
,,,00.000002026000,   0.80000,
,,,00.000002028000,   0.76000,
,,,00.000002030000,   0.80000,
,,,00.000002032000,   0.76000,
,,,00.000002034000,   0.80000,
,,,00.000002036000,   0.80000,
,,,00.000002038000,   0.80000,
,,,00.000002040000,   0.72000,
,,,00.000002042000,   0.76000,
,,,00.000002044000,   0.80000,
,,,00.000002046000,   0.80000,
,,,00.000002048000,   0.76000,
,,,00.000002050000,   0.76000,
,,,00.000002052000,   0.76000,
,,,00.000002054000,   0.76000,
,,,00.000002056000,   0.76000,
,,,00.000002058000,   0.76000,
,,,00.000002060000,   0.80000,
,,,00.000002062000,   0.80000,
,,,00.000002064000,   0.76000,
,,,00.000002066000,   0.76000,
,,,00.000002068000,   0.76000,
,,,00.000002070000,   0.76000,
,,,00.000002072000,   0.72000,
,,,00.000002074000,   0.72000,
,,,00.000002076000,   0.72000,
,,,00.000002078000,   0.68000,
,,,00.000002080000,   0.72000,
,,,00.000002082000,   0.72000,
,,,00.000002084000,   0.72000,
,,,00.000002086000,   0.68000,
,,,00.000002088000,   0.68000,
,,,00.000002090000,   0.72000,
,,,00.000002092000,   0.72000,
,,,00.000002094000,   0.72000,
,,,00.000002096000,   0.72000,
,,,00.000002098000,   0.64000,
,,,00.000002100000,   0.68000,
,,,00.000002102000,   0.72000,
,,,00.000002104000,   0.68000,
,,,00.000002106000,   0.68000,
,,,00.000002108000,   0.64000,
,,,00.000002110000,   0.64000,
,,,00.000002112000,   0.68000,
,,,00.000002114000,   0.64000,
,,,00.000002116000,   0.76000,
,,,00.000002118000,   0.72000,
,,,00.000002120000,   0.64000,
,,,00.000002122000,   0.68000,
,,,00.000002124000,   0.64000,
,,,00.000002126000,   0.68000,
,,,00.000002128000,   0.68000,
,,,00.000002130000,   0.64000,
,,,00.000002132000,   0.68000,
,,,00.000002134000,   0.68000,
,,,00.000002136000,   0.64000,
,,,00.000002138000,   0.60000,
,,,00.000002140000,   0.64000,
,,,00.000002142000,   0.64000,
,,,00.000002144000,   0.60000,
,,,00.000002146000,   0.68000,
,,,00.000002148000,   0.68000,
,,,00.000002150000,   0.68000,
,,,00.000002152000,   0.64000,
,,,00.000002154000,   0.60000,
,,,00.000002156000,   0.60000,
,,,00.000002158000,   0.60000,
,,,00.000002160000,   0.64000,
,,,00.000002162000,   0.68000,
,,,00.000002164000,   0.60000,
,,,00.000002166000,   0.64000,
,,,00.000002168000,   0.60000,
,,,00.000002170000,   0.60000,
,,,00.000002172000,   0.64000,
,,,00.000002174000,   0.60000,
,,,00.000002176000,   0.68000,
,,,00.000002178000,   0.60000,
,,,00.000002180000,   0.60000,
,,,00.000002182000,   0.56000,
,,,00.000002184000,   0.56000,
,,,00.000002186000,   0.56000,
,,,00.000002188000,   0.60000,
,,,00.000002190000,   0.60000,
,,,00.000002192000,   0.60000,
,,,00.000002194000,   0.64000,
,,,00.000002196000,   0.60000,
,,,00.000002198000,   0.64000,
,,,00.000002200000,   0.52000,
,,,00.000002202000,   0.56000,
,,,00.000002204000,   0.52000,
,,,00.000002206000,   0.56000,
,,,00.000002208000,   0.56000,
,,,00.000002210000,   0.60000,
,,,00.000002212000,   0.56000,
,,,00.000002214000,   0.52000,
,,,00.000002216000,   0.56000,
,,,00.000002218000,   0.52000,
,,,00.000002220000,   0.56000,
,,,00.000002222000,   0.48000,
,,,00.000002224000,   0.52000,
,,,00.000002226000,   0.60000,
,,,00.000002228000,   0.56000,
,,,00.000002230000,   0.52000,
,,,00.000002232000,   0.56000,
,,,00.000002234000,   0.52000,
,,,00.000002236000,   0.52000,
,,,00.000002238000,   0.48000,
,,,00.000002240000,   0.48000,
,,,00.000002242000,   0.48000,
,,,00.000002244000,   0.52000,
,,,00.000002246000,   0.52000,
,,,00.000002248000,   0.52000,
,,,00.000002250000,   0.48000,
,,,00.000002252000,   0.56000,
,,,00.000002254000,   0.48000,
,,,00.000002256000,   0.52000,
,,,00.000002258000,   0.52000,
,,,00.000002260000,   0.52000,
,,,00.000002262000,   0.52000,
,,,00.000002264000,   0.48000,
,,,00.000002266000,   0.52000,
,,,00.000002268000,   0.48000,
,,,00.000002270000,   0.48000,
,,,00.000002272000,   0.48000,
,,,00.000002274000,   0.48000,
,,,00.000002276000,   0.48000,
,,,00.000002278000,   0.44000,
,,,00.000002280000,   0.48000,
,,,00.000002282000,   0.44000,
,,,00.000002284000,   0.44000,
,,,00.000002286000,   0.44000,
,,,00.000002288000,   0.48000,
,,,00.000002290000,   0.52000,
,,,00.000002292000,   0.48000,
,,,00.000002294000,   0.52000,
,,,00.000002296000,   0.48000,
,,,00.000002298000,   0.52000,
,,,00.000002300000,   0.44000,
,,,00.000002302000,   0.48000,
,,,00.000002304000,   0.44000,
,,,00.000002306000,   0.48000,
,,,00.000002308000,   0.44000,
,,,00.000002310000,   0.48000,
,,,00.000002312000,   0.44000,
,,,00.000002314000,   0.48000,
,,,00.000002316000,   0.48000,
,,,00.000002318000,   0.44000,
,,,00.000002320000,   0.44000,
,,,00.000002322000,   0.44000,
,,,00.000002324000,   0.44000,
,,,00.000002326000,   0.44000,
,,,00.000002328000,   0.48000,
,,,00.000002330000,   0.44000,
,,,00.000002332000,   0.44000,
,,,00.000002334000,   0.44000,
,,,00.000002336000,   0.40000,
,,,00.000002338000,   0.40000,
,,,00.000002340000,   0.44000,
,,,00.000002342000,   0.40000,
,,,00.000002344000,   0.48000,
,,,00.000002346000,   0.44000,
,,,00.000002348000,   0.48000,
,,,00.000002350000,   0.40000,
,,,00.000002352000,   0.40000,
,,,00.000002354000,   0.40000,
,,,00.000002356000,   0.44000,
,,,00.000002358000,   0.48000,
,,,00.000002360000,   0.44000,
,,,00.000002362000,   0.40000,
,,,00.000002364000,   0.44000,
,,,00.000002366000,   0.36000,
,,,00.000002368000,   0.40000,
,,,00.000002370000,   0.44000,
,,,00.000002372000,   0.40000,
,,,00.000002374000,   0.40000,
,,,00.000002376000,   0.40000,
,,,00.000002378000,   0.40000,
,,,00.000002380000,   0.40000,
,,,00.000002382000,   0.40000,
,,,00.000002384000,   0.36000,
,,,00.000002386000,   0.32000,
,,,00.000002388000,   0.40000,
,,,00.000002390000,   0.40000,
